,dates,sales
139,2018-05-20,8730.337821088675
140,2018-05-21,8631.212061818114
141,2018-05-22,8725.151231944568
142,2018-05-23,8791.81858148182
143,2018-05-24,8905.321725171032
144,2018-05-25,9193.636202657426
145,2018-05-26,9338.084151356468
146,2018-05-27,9296.801928812052
147,2018-05-28,9458.503557621638
148,2018-05-29,9376.912816570486
149,2018-05-30,9380.754356089015
150,2018-05-31,9423.930195556552
151,2018-06-01,9645.264467721488
152,2018-06-02,9620.788985516645
153,2018-06-03,9588.145131650743
154,2018-06-04,9628.2998792082
155,2018-06-05,9611.952050571988
156,2018-06-06,9774.615642782639
157,2018-06-07,9716.622491946297
158,2018-06-08,9651.875626705187
159,2018-06-09,9658.093622230743
160,2018-06-10,9658.290377161513
161,2018-06-11,9901.243582543211
162,2018-06-12,10046.185663235787
163,2018-06-13,10104.940787374306
164,2018-06-14,10032.39723549129
165,2018-06-15,10166.833533131445
166,2018-06-16,10116.811998392488
167,2018-06-17,10012.334888714728
168,2018-06-18,10181.137867949958
169,2018-06-19,10262.832129142442
170,2018-06-20,10404.918011520524
171,2018-06-21,10486.790776814825
172,2018-06-22,10622.473838005095
173,2018-06-23,10607.37127867508
174,2018-06-24,10553.946994496633
175,2018-06-25,10672.106446324797
176,2018-06-26,10641.765479907413
177,2018-06-27,10622.810502132394
178,2018-06-28,10627.257251780658
179,2018-06-29,10679.005167683164
180,2018-06-30,10693.605776557815
181,2018-07-01,10606.110647216014
182,2018-07-02,10591.748806932725
183,2018-07-03,10419.408491710283
184,2018-07-04,10531.931636813002
185,2018-07-05,10421.725871252327
186,2018-07-06,10361.287537309481
187,2018-07-07,10416.504045235579
188,2018-07-08,10392.547745596448
189,2018-07-09,10596.849205137121
190,2018-07-10,10517.563514164776
191,2018-07-11,10594.268601099695
192,2018-07-12,10640.340319276946
193,2018-07-13,10573.530969502826
194,2018-07-14,10675.858635556002
195,2018-07-15,10708.704002433777
196,2018-07-16,10835.883057555144
197,2018-07-17,10968.233472951517
198,2018-07-18,11234.557067879587
199,2018-07-19,11418.209862823225
200,2018-07-20,11431.29167902898
201,2018-07-21,11457.353761271388
202,2018-07-22,11617.3197208601
203,2018-07-23,11732.84609393236
204,2018-07-24,11846.859246542119
205,2018-07-25,11735.163642111036
206,2018-07-26,11782.731029671142
207,2018-07-27,11758.927938750574
208,2018-07-28,11836.920398654898
209,2018-07-29,11877.105359690602
210,2018-07-30,12018.12325049986
211,2018-07-31,12099.84507201899
212,2018-08-01,12228.477868229887
213,2018-08-02,12231.835958556294
214,2018-08-03,12187.39133296447
215,2018-08-04,12196.386363644215
216,2018-08-05,12244.68432225807
217,2018-08-06,12332.599495813578
218,2018-08-07,12608.530390882663
219,2018-08-08,12654.304675716598
220,2018-08-09,12608.71017566732
221,2018-08-10,12624.111998097382
222,2018-08-11,12627.752400632773
223,2018-08-12,12725.900548010119
224,2018-08-13,12621.820846565655
225,2018-08-14,12678.147045985688
226,2018-08-15,12743.797699782226
227,2018-08-16,12817.015803402253
228,2018-08-17,12807.284196505718
229,2018-08-18,12833.492023532117
230,2018-08-19,12741.085932633863
231,2018-08-20,12741.753944297643
232,2018-08-21,12737.467796695972
233,2018-08-22,12829.072801322114
234,2018-08-23,12763.454558139923
235,2018-08-24,12891.574368310923
236,2018-08-25,13091.02282276006
237,2018-08-26,12934.024320258706
238,2018-08-27,13026.650193336516
239,2018-08-28,13144.34099683954
240,2018-08-29,13130.597294284318
241,2018-08-30,13140.870112851439
242,2018-08-31,13177.582055092744
243,2018-09-01,13197.802967152571
244,2018-09-02,13216.901670247858
245,2018-09-03,13099.301289614861
246,2018-09-04,13264.534446093174
247,2018-09-05,13422.496305296856
248,2018-09-06,13391.159879376435
249,2018-09-07,13294.517446596185
250,2018-09-08,13396.623934241461
251,2018-09-09,13389.045137260155
252,2018-09-10,13453.240453592232
253,2018-09-11,13471.307611877723
254,2018-09-12,13590.461486984741
255,2018-09-13,13709.936401350342
256,2018-09-14,13687.376663503983
257,2018-09-15,13599.040267964478
258,2018-09-16,13490.74642823097
259,2018-09-17,13601.78436614169
260,2018-09-18,13532.898440363288
261,2018-09-19,13532.21680493342
262,2018-09-20,13522.585401088369
263,2018-09-21,13567.328671461413
264,2018-09-22,13423.700690876762
265,2018-09-23,13492.578550556145
266,2018-09-24,13594.967652939566
267,2018-09-25,13653.809861644031
268,2018-09-26,13672.721244474184
269,2018-09-27,13732.461261101062
270,2018-09-28,13822.365895665074
271,2018-09-29,13595.106620022409
272,2018-09-30,13840.697850847479
273,2018-10-01,13929.707183116272
274,2018-10-02,13914.46632487757
275,2018-10-03,13925.37098735881
276,2018-10-04,14024.74516509373
277,2018-10-05,14063.134771190293
278,2018-10-06,13910.066324412142
279,2018-10-07,14166.515610548075
280,2018-10-08,14205.461544824828
281,2018-10-09,14357.478815996408
282,2018-10-10,14338.27383121797
283,2018-10-11,14541.91153664255
284,2018-10-12,14620.545905531779
285,2018-10-13,14731.430288979323
286,2018-10-14,14676.904952364628
287,2018-10-15,14848.019481332898
288,2018-10-16,14967.001297786377
289,2018-10-17,15147.185920742877
290,2018-10-18,15134.37716477872
291,2018-10-19,15136.274452932641
292,2018-10-20,15416.666122701035
293,2018-10-21,15360.664540428881
294,2018-10-22,15397.069570361049
295,2018-10-23,15560.758706621318
296,2018-10-24,15620.531203392804
297,2018-10-25,15728.826571368134
298,2018-10-26,15738.881668441847
299,2018-10-27,15825.8872572266
300,2018-10-28,15745.234572053067
301,2018-10-29,15961.047640014885
302,2018-10-30,15999.231235502028
303,2018-10-31,15981.213415102342
304,2018-11-01,16097.851723305534
305,2018-11-02,16101.779744566678
306,2018-11-03,16018.353897426403
307,2018-11-04,15933.682146846648
308,2018-11-05,16053.059462115662
309,2018-11-06,16087.102118301034
310,2018-11-07,16123.73196233419
311,2018-11-08,16281.506342931816
312,2018-11-09,16218.823762056141
313,2018-11-10,16195.755986769658
314,2018-11-11,16207.26800585153
315,2018-11-12,16266.703164783237
316,2018-11-13,16312.48601965418
317,2018-11-14,16333.797300415188
318,2018-11-15,16377.634660205624
319,2018-11-16,16416.904132576507
320,2018-11-17,16394.94369372133
321,2018-11-18,16363.644394865922
322,2018-11-19,16441.096030638317
323,2018-11-20,16402.004522338764
324,2018-11-21,16336.26899641968
325,2018-11-22,16355.03977130711
326,2018-11-23,16389.273069690727
327,2018-11-24,16664.94541942055
328,2018-11-25,16644.475391834927
329,2018-11-26,16788.801464331875
330,2018-11-27,16913.520297752337
331,2018-11-28,16844.625802231963
332,2018-11-29,16971.951099972222
333,2018-11-30,16903.56303595289
334,2018-12-01,16687.645812153216
335,2018-12-02,16798.277764589155
336,2018-12-03,16672.688706245382
337,2018-12-04,16767.782152425974
338,2018-12-05,16749.381062652254
339,2018-12-06,16965.33614227124
340,2018-12-07,17122.187082202843
341,2018-12-08,17126.848501817705
342,2018-12-09,17108.064740714835
343,2018-12-10,17036.657000405423
344,2018-12-11,17042.564737176162
345,2018-12-12,17064.52918765771
346,2018-12-13,17078.05983321854
347,2018-12-14,17143.730218745775
348,2018-12-15,17251.582368518662
349,2018-12-16,17336.547814217978
350,2018-12-17,17310.133421827333
351,2018-12-18,17216.354274447174
352,2018-12-19,17402.807459257423
353,2018-12-20,17383.86254080243
354,2018-12-21,17368.63318080893
355,2018-12-22,17366.51424957882
356,2018-12-23,17232.207294563155
357,2018-12-24,17234.409894159107
358,2018-12-25,17236.44431275831
359,2018-12-26,17348.480142592663
360,2018-12-27,17468.325857503398
361,2018-12-28,17518.702946412024
362,2018-12-29,17661.887783823455
363,2018-12-30,17745.88428220358
364,2018-12-31,17794.316071043326
